,email,address,key
0,[email],ул. Дзержинскогод.6 кв.466,8
1,[email],Красноармейская ул.д.34 кв.102,20
2,[email],пр. Якушкинад.60 кв.107,19
3,[email],Б. Марфинская ул.д.31 кв.159,20
4,[email],ул. Быстролётовад.81 кв.107,8
5,[email],Высокая ул.д.77 кв.232,4
6,[email],Новосущёвская ул.д.80 кв.422,23
7,[email],ул. Дачнаяд.25 кв.43,10
8,[email],Столбовая ул.д.14 кв.61,19
9,[email],Ср. Кисловский пер.д.73 кв.65,9
